timestamp,charge amount,charge currency,canister,cycles topped up
2026-03-17T16:30:15.853Z,1.62672483,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-03-17T16:30:15.853Z,1.62672483,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-03-17T12:30:16.004Z,0.09128653,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,168350285770
2026-03-17T01:00:16.362Z,1.62672483,ICP,rhszc-gyaaa-aaaac-qfnra-cai,3000000000000
2026-03-16T15:00:15.983Z,1.64743476,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-03-16T07:30:15.941Z,1.65863847,ICP,2i66l-saaaa-aaaas-qe3sq-cai,3000000000000
2026-03-16T07:00:14.040Z,1.65863847,ICP,ru4ga-siaaa-aaaai-q7f3a-cai,3000000000000
2026-03-16T07:00:14.040Z,1.65863847,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-03-16T07:00:14.040Z,1.65863847,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-03-14T15:00:15.883Z,0.97446185,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1737679618821
2026-03-14T13:00:13.139Z,1.68235014,ICP,2i66l-saaaa-aaaas-qe3sq-cai,3000000000000
2026-03-14T09:00:15.766Z,1.68985386,ICP,rhszc-gyaaa-aaaac-qfnra-cai,3000000000000
2026-03-14T06:30:16.020Z,1.68985386,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-03-13T15:30:16.006Z,1.69863441,ICP,ru4ga-siaaa-aaaai-q7f3a-cai,3000000000000
2026-03-13T15:00:15.893Z,1.69863441,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-03-13T14:55:56.410Z,0.56621147,ICP,ru4ga-siaaa-aaaai-q7f3a-cai,1000000000000
2026-03-13T09:00:15.840Z,0.62544209,ICP,rhszc-gyaaa-aaaac-qfnra-cai,1100933880801
2026-03-13T08:32:06.031Z,0.56810141,ICP,rhszc-gyaaa-aaaac-qfnra-cai,1000000000000
2026-03-12T13:30:16.111Z,1.73058396,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-03-12T07:30:15.861Z,1.73289405,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-03-10T18:30:16.106Z,1.77569103,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-03-10T07:30:15.820Z,1.78364373,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-03-10T07:30:15.820Z,1.78364373,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-03-07T09:00:15.667Z,1.35988452,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,2291432443989
2026-03-06T13:30:15.769Z,1.77633528,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-03-05T22:00:15.975Z,1.79258352,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-02-24T16:00:16.128Z,2.05276848,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-02-24T08:00:15.671Z,2.00460705,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-02-24T07:30:15.771Z,2.00460705,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-02-24T07:00:12.343Z,2.00460705,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2026-02-24T06:30:15.680Z,2.00460705,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-02-23T23:30:15.933Z,0.49109197,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,734944990839
2026-02-23T18:30:16.023Z,2.00460705,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-02-21T14:30:15.858Z,1.91875008,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-02-20T19:00:13.328Z,1.89004545,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,3000000000000
2026-02-20T14:00:16.066Z,1.8721254,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-02-19T19:30:15.861Z,1.82338005,ICP,3bohd-2yaaa-aaaac-qcyla-cai,3000000000000
2026-02-14T15:30:15.692Z,1.73772796,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,2823924241849
2026-02-07T08:30:15.773Z,1.89389993,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-30T08:00:15.951Z,1.37096694,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2026-01-29T22:00:15.831Z,1.35419844,ICP,gzya5-jyaaa-aaaac-qai5a-cai,3000000000000
2026-01-29T22:00:15.831Z,1.35419844,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-28T23:00:15.982Z,1.31699559,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-23T13:00:14.900Z,1.16131854,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-21T17:30:15.813Z,5.58922935,ICP,3bohd-2yaaa-aaaac-qcyla-cai,15000000000000
2026-01-21T14:00:19.975Z,1.11784587,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-20T18:30:15.845Z,1.0826696,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-20T12:18:15.914Z,1.0826696,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-20T12:14:14.358Z,0.72177974,ICP,75tef-byaaa-aaaal-qs5nq-cai,2000000000000
2026-01-20T12:06:11.103Z,0.2165,ICP,75tef-byaaa-aaaal-qs5nq-cai,599906004565
2026-01-19T14:30:15.748Z,3.04623378,ICP,3bohd-2yaaa-aaaac-qcyla-cai,8440895777983
2026-01-19T08:00:16.044Z,1.12081449,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-15T07:00:13.726Z,1.26529527,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-14T21:00:15.898Z,1.38841842,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-13T12:00:15.942Z,1.38841842,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-12T22:30:15.662Z,6.91790835,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,15000000000000
2026-01-12T12:30:15.892Z,1.38358167,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-12T08:00:15.853Z,1.38358167,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2026-01-09T19:00:12.812Z,1.37709384,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2026-01-02T10:00:15.826Z,1.49667321,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-14T14:00:16.107Z,6.4708749,ICP,3bohd-2yaaa-aaaac-qcyla-cai,15000000000000
2025-12-14T14:00:16.107Z,1.29417498,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2025-12-13T15:07:11.762Z,3,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,7021412616940
2025-12-09T08:00:15.905Z,3.76630424,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,9158589245698
2025-12-09T07:00:12.806Z,1.23369576,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-07T19:30:16.821Z,0.61780481,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1528995586662
2025-12-05T18:30:16.491Z,1.16978547,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-03T22:30:15.914Z,1.13831616,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-03T20:30:15.737Z,1.13831616,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2025-12-03T17:30:16.252Z,1.13831616,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-02T07:00:12.781Z,3.6903548,ICP,2madn-vqaaa-aaaac-qcymq-cai,10000000000000
2025-12-02T07:00:12.781Z,1.10710644,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-12-01T12:00:15.924Z,4.63900987,ICP,2lbfz-yiaaa-aaaac-qcyma-cai,12850794203154
2025-12-01T11:53:35.113Z,0.36099013,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1000000000000
2025-11-27T08:00:15.759Z,1.1712242,ICP,3gpbx-xaaaa-aaaac-qcylq-cai,3449156473086
2025-11-27T08:00:15.759Z,5.0935245,ICP,3bohd-2yaaa-aaaac-qcyla-cai,15000000000000
2025-11-27T08:00:15.759Z,3.395683,ICP,2zaor-5yaaa-aaaac-qbxaa-cai,10000000000000
2025-11-27T07:23:43.647Z,0.3395683,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1000000000000
2025-11-23T07:30:15.730Z,0.8222044,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,2518489294333
2025-11-18T13:00:17.510Z,0.80532195,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-11-10T20:30:16.231Z,0.65267084,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3050354407470
2025-11-07T08:00:15.950Z,0.71980281,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-11-06T18:00:15.779Z,0.21531216,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,678863341113
2025-11-01T09:30:15.859Z,1.41482583,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-10-30T07:31:03.744Z,1,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,2190001604614
2025-10-30T07:30:16.105Z,1.36986201,ICP,rhw4p-gqaaa-aaaac-qbw7q-cai,3000000000000
2025-10-23T10:00:16.772Z,1.13801183,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,2455788243508
2025-10-09T20:00:15.896Z,0.96064188,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-08-17T08:00:16.020Z,0.77514303,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-08-05T19:30:16.528Z,0.82648296,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-07-19T07:30:15.987Z,0.77983218,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3000000000000
2025-07-19T07:24:40.454Z,0.51988812,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,2000000000000
2025-06-19T09:00:15.848Z,0.11163432,ICP,aual3-ayaaa-aaaao-a4kuq-cai,415287973003
2025-06-16T13:00:14.640Z,0.77771955,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3000000000000
2025-06-13T17:30:15.908Z,0.77102196,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3000000000000
2025-06-12T17:00:16.102Z,0.77720007,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,3000000000000
2025-06-03T06:37:17.312Z,0.28121205,ICP,gzya5-jyaaa-aaaac-qai5a-cai,1000000000000
2025-06-03T06:37:17.312Z,0.28121205,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1000000000000
2025-05-24T10:31:08.350Z,0.26305644,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,1000000000000
2025-05-24T10:30:16.378Z,0.73694356,ICP,h5vpp-qyaaa-aaaac-qai3a-cai,2801465571418
2025-05-14T06:05:13.713Z,4.9997,ICP,aual3-ayaaa-aaaao-a4kuq-cai,19374196818697
2025-05-14T06:02:49.828Z,1,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3875071868051
2025-05-14T06:00:44.089Z,1,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3875071868051
2025-05-14T05:49:36.435Z,1,ICP,aual3-ayaaa-aaaao-a4kuq-cai,3875071868051
2025-05-11T15:17:28.913Z,2,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,7328858332435
2025-05-06T05:30:15.683Z,0.359506,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,1221160541717
2025-05-06T05:22:07.717Z,0.588794,ICP,guja4-2aaaa-aaaam-qdhjq-cai,2000000000000
2025-04-25T14:00:06.675Z,0.1394602,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,486183904567
2025-04-24T11:30:06.471Z,0.5736932,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,2000000000000
2025-04-24T11:27:07.158Z,0.2868466,ICP,guja4-2aaaa-aaaam-qdhjq-cai,1000000000000
2025-04-17T01:00:21.455Z,0.16017879,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,556034546050
2025-04-16T11:12:40.411Z,0.28807345,ICP,guja4-2aaaa-aaaam-qdhjq-cai,1000000000000
2025-04-14T22:00:06.363Z,0.56849132,ICP,wxfhb-tqaaa-aaaah-aq2qq-cai,2000000000000
2025-04-05T15:40:49.864Z,0.2659777,ICP,guja4-2aaaa-aaaam-qdhjq-cai,1000000000000
2025-04-05T08:13:06.260Z,0.26444514,ICP,guja4-2aaaa-aaaam-qdhjq-cai,1000000000000
2025-04-03T11:09:43.851Z,0.51027578,ICP,guja4-2aaaa-aaaam-qdhjq-cai,2000000000000
2025-03-31T06:00:38.716Z,0.4809832,ICP,guja4-2aaaa-aaaam-qdhjq-cai,2000000000000
2025-03-28T06:29:27.658Z,0.23078731,ICP,guja4-2aaaa-aaaam-qdhjq-cai,1000000000000